mirna_name,P-value,FDR,Bonferroni,A,B,observed_ratio,C,D,expected_ratio,foldchange_enrichment
hsa-miR-1284,1.0,1.0,1.0,0,4,0.0,213,26380,0.008074298711144807,0.0
hsa-miR-1285-3p,1.0,1.0,1.0,0,4,0.0,3400,26380,0.1288855193328279,0.0
hsa-miR-1285-5p,1.0,1.0,1.0,0,4,0.0,242,26380,0.009173616376042457,0.0
hsa-miR-1286,1.0,1.0,1.0,0,4,0.0,98,26380,0.0037149355572403337,0.0
hsa-miR-1287-3p,1.0,1.0,1.0,0,4,0.0,254,26380,0.009628506444275967,0.0
hsa-miR-1287-5p,1.0,1.0,1.0,0,4,0.0,1365,26380,0.05174374526156179,0.0
hsa-miR-1288-3p,1.0,1.0,1.0,0,4,0.0,13,26380,0.0004927975739196361,0.0
hsa-miR-129-1-3p,1.0,1.0,1.0,0,4,0.0,633,26380,0.023995451099317666,0.0
hsa-miR-129-2-3p,0.3308871879671848,1.0,1.0,1,4,0.25,2521,26380,0.09556482183472327,2.6160253867512893
hsa-miR-129-5p,0.05275474084343042,0.9104137861200683,1.0,1,4,0.25,355,26380,0.013457164518574679,18.577464788732392
hsa-miR-1290,0.11728477380751087,1.0,1.0,1,4,0.25,810,26380,0.03070507960576194,8.141975308641975
hsa-miR-1291,1.0,1.0,1.0,0,4,0.0,56,26380,0.0021228203184230476,0.0
hsa-miR-1292-5p,1.0,1.0,1.0,0,4,0.0,525,26380,0.01990144048521607,0.0
hsa-miR-1293,1.0,1.0,1.0,0,4,0.0,391,26380,0.014821834723275208,0.0
hsa-miR-1294,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-1295a,1.0,1.0,1.0,0,4,0.0,54,26380,0.002047005307050796,0.0
hsa-miR-1296-3p,1.0,1.0,1.0,0,4,0.0,104,26380,0.003942380591357089,0.0
hsa-miR-1296-5p,0.21335133519934285,1.0,1.0,1,4,0.25,1536,26380,0.05822592873388931,4.293619791666667
hsa-miR-1297,1.0,1.0,1.0,0,4,0.0,285,26380,0.010803639120545869,0.0
hsa-miR-1298-5p,1.0,1.0,1.0,0,4,0.0,299,26380,0.01133434420015163,0.0
hsa-miR-1299,1.0,1.0,1.0,0,4,0.0,406,26380,0.015390447308567097,0.0
hsa-miR-1301-3p,0.09663613859491159,1.0,1.0,2,4,0.5,3690,26380,0.13987869598180439,3.574525745257453
hsa-miR-1302,1.0,1.0,1.0,0,4,0.0,65,26380,0.0024639878695981803,0.0
hsa-miR-1303,1.0,1.0,1.0,0,4,0.0,475,26380,0.01800606520090978,0.0
hsa-miR-1304-3p,1.0,1.0,1.0,0,4,0.0,1313,26380,0.049772554965883245,0.0
hsa-miR-1304-5p,1.0,1.0,1.0,0,4,0.0,250,26380,0.009476876421531463,0.0
hsa-miR-1305,1.0,1.0,1.0,0,4,0.0,111,26380,0.00420773313115997,0.0
hsa-miR-1306-3p,1.0,1.0,1.0,0,4,0.0,113,26380,0.004283548142532221,0.0
hsa-miR-1306-5p,1.0,1.0,1.0,0,4,0.0,191,26380,0.007240333586050038,0.0
hsa-miR-1307-3p,1.0,1.0,1.0,0,4,0.0,589,26380,0.02232752084912813,0.0
hsa-miR-1307-5p,1.0,1.0,1.0,0,4,0.0,479,26380,0.018157695223654284,0.0
hsa-miR-130a-3p,0.190942835513642,1.0,1.0,2,4,0.5,5449,26380,0.20655799848369977,2.420627638098734
hsa-miR-130a-5p,1.0,1.0,1.0,0,4,0.0,154,26380,0.005837755875663381,0.0
hsa-miR-130b-3p,0.250946959282739,1.0,1.0,2,4,0.5,6426,26380,0.24359363153904473,2.0525988173046996
hsa-miR-130b-5p,0.23056097954446425,1.0,1.0,1,4,0.25,1673,26380,0.06341925701288856,3.9420203227734603
hsa-miR-132-3p,0.39309870783565365,1.0,1.0,1,4,0.25,3096,26380,0.11736163760424564,2.1301679586563305
hsa-miR-132-5p,1.0,1.0,1.0,0,4,0.0,349,26380,0.013229719484457923,0.0
hsa-miR-1323,1.0,1.0,1.0,0,4,0.0,72,26380,0.0027293404094010615,0.0
hsa-miR-133a-3p,0.01911727014045867,0.6575515618249944,1.0,2,4,0.5,1550,26380,0.05875663381349507,8.509677419354839
hsa-miR-133a-5p,0.04075912001111709,0.821864223174984,1.0,1,4,0.25,273,26380,0.010348749052312358,24.157509157509157
hsa-miR-133b,0.13101338808657234,1.0,1.0,1,4,0.25,910,26380,0.03449583017437453,7.247252747252747
hsa-miR-134-3p,1.0,1.0,1.0,0,4,0.0,10,26380,0.0003790750568612585,0.0
hsa-miR-134-5p,1.0,1.0,1.0,0,4,0.0,905,26380,0.0343062926459439,0.0
hsa-miR-1343-3p,1.0,1.0,1.0,0,4,0.0,1333,26380,0.05053070507960576,0.0
hsa-miR-135a-2-3p,0.13863110954894417,1.0,1.0,1,4,0.25,966,26380,0.036618650492797576,6.8271221532091095
hsa-miR-135a-3p,1.0,1.0,1.0,0,4,0.0,22,26380,0.0008339651250947687,0.0
hsa-miR-135a-5p,1.0,1.0,1.0,0,4,0.0,622,26380,0.02357846853677028,0.0
hsa-miR-135b-3p,1.0,1.0,1.0,0,4,0.0,1894,26380,0.07179681576952236,0.0
hsa-miR-135b-5p,1.0,1.0,1.0,0,4,0.0,2146,26380,0.08134950720242608,0.0
hsa-miR-136-3p,1.0,1.0,1.0,0,4,0.0,686,26380,0.026004548900682337,0.0
hsa-miR-136-5p,1.0,1.0,1.0,0,4,0.0,307,26380,0.011637604245640637,0.0
hsa-miR-137-3p,1.0,1.0,1.0,0,4,0.0,345,26380,0.013078089461713419,0.0
hsa-miR-137-5p,1.0,1.0,1.0,0,4,0.0,71,26380,0.0026914329037149355,0.0
hsa-miR-138-1-3p,0.044867919109640046,0.8752366158381094,1.0,1,4,0.25,301,26380,0.011410159211523881,21.910299003322258
hsa-miR-138-2-3p,1.0,1.0,1.0,0,4,0.0,629,26380,0.023843821076573162,0.0
hsa-miR-138-5p,0.10763765763631547,1.0,1.0,2,4,0.5,3919,26380,0.1485595147839272,3.3656545036999237
hsa-miR-139-3p,0.15878904069745686,1.0,1.0,1,4,0.25,1116,26380,0.04230477634571645,5.909498207885305
hsa-miR-139-5p,0.08781090717402294,1.0,1.0,3,4,0.75,8056,26380,0.30538286580742985,2.4559334657398213
hsa-miR-140-3p,0.292389253926118,1.0,1.0,1,4,0.25,2185,26380,0.08282789992418499,3.0183066361556063
hsa-miR-140-5p,0.2812093910834823,1.0,1.0,1,4,0.25,2090,26380,0.07922668688400303,3.1555023923444976
hsa-miR-141-3p,0.2709749043885655,1.0,1.0,1,4,0.25,2004,26380,0.0759666413949962,3.290918163672655
hsa-miR-141-5p,1.0,1.0,1.0,0,4,0.0,2962,26380,0.11228203184230477,0.0
hsa-miR-142-3p,0.03542560562280484,0.73853381213644,1.0,2,4,0.5,2143,26380,0.0812357846853677,6.154923005132991
hsa-miR-142-5p,0.020020417725838905,0.6575515618249944,1.0,3,4,0.75,4736,26380,0.17952994692949203,4.177576013513514
hsa-miR-143-3p,0.29949881348382273,1.0,1.0,1,4,0.25,2246,26380,0.08514025777103866,2.9363312555654497
hsa-miR-143-5p,1.0,1.0,1.0,0,4,0.0,598,26380,0.02266868840030326,0.0
hsa-miR-144-3p,1.0,1.0,1.0,0,4,0.0,155,26380,0.005875663381349507,0.0
hsa-miR-144-5p,0.09596596112258887,1.0,1.0,1,4,0.25,657,26380,0.024905231235784687,10.038051750380516
hsa-miR-145-3p,0.3869235093935859,1.0,1.0,1,4,0.25,3037,26380,0.11512509476876422,2.1715508725716166
hsa-miR-145-5p,1.0,1.0,1.0,0,4,0.0,1322,26380,0.050113722517058375,0.0
hsa-miR-1468-3p,1.0,1.0,1.0,0,4,0.0,3,26380,0.00011372251705837755,0.0
hsa-miR-1468-5p,1.0,1.0,1.0,0,4,0.0,198,26380,0.0075056861258529185,0.0
hsa-miR-146a-3p,1.0,1.0,1.0,0,4,0.0,103,26380,0.003904473085670963,0.0
hsa-miR-146a-5p,0.1564520347622043,1.0,1.0,2,4,0.5,4849,26380,0.18381349507202427,2.720148484223551
hsa-miR-146b-3p,0.00635362852990664,0.656347246303,1.0,1,4,0.25,42,26380,0.001592115238817286,157.02380952380952
hsa-miR-146b-5p,0.07118347900917277,0.9975964619932531,1.0,2,4,0.5,3118,26380,0.1181956027293404,4.230275817831944
hsa-miR-147a,0.3468961411775882,1.0,1.0,1,4,0.25,2665,26380,0.1010235026535254,2.474671669793621
hsa-miR-147b-3p,0.27479576677588197,1.0,1.0,1,4,0.25,2036,26380,0.07717968157695224,3.2391944990176817
hsa-miR-148a-3p,0.6396614761744176,1.0,1.0,1,4,0.25,5941,26380,0.22520849128127368,1.1100824776973575
hsa-miR-148a-5p,0.28085419889270774,1.0,1.0,1,4,0.25,2087,26380,0.07911296436694465,3.160038332534739
hsa-miR-148b-3p,0.6445729189160326,1.0,1.0,1,4,0.25,6011,26380,0.2278620166793025,1.097155215438363
hsa-miR-148b-5p,0.017549290950213486,0.6575515618249944,1.0,3,4,0.75,4522,26380,0.1714177407126611,4.375276426360018
hsa-miR-149-3p,1.0,1.0,1.0,0,4,0.0,21,26380,0.000796057619408643,0.0
hsa-miR-149-5p,0.2396149287543063,1.0,1.0,1,4,0.25,1746,26380,0.06618650492797575,3.7772050400916375
hsa-miR-150-3p,1.0,1.0,1.0,0,4,0.0,200,26380,0.0075815011372251705,0.0
hsa-miR-150-5p,1.0,1.0,1.0,0,4,0.0,869,26380,0.032941622441243365,0.0
hsa-miR-151a-3p,0.3219804631073941,1.0,1.0,1,4,0.25,2442,26380,0.09257012888551933,2.7006552006552007
hsa-miR-151a-5p,1.0,1.0,1.0,0,4,0.0,2922,26380,0.11076573161485974,0.0
hsa-miR-151b,0.28251063686642086,1.0,1.0,1,4,0.25,2101,26380,0.07964366944655042,3.1389814374107567
hsa-miR-152-3p,0.4341389463412699,1.0,1.0,1,4,0.25,3500,26380,0.1326762699014405,1.8842857142857141
hsa-miR-152-5p,0.07340433115819647,0.9975964619932531,1.0,1,4,0.25,498,26380,0.018877937831690676,13.2429718875502
hsa-miR-153-3p,1.0,1.0,1.0,0,4,0.0,866,26380,0.032827899924184986,0.0
hsa-miR-153-5p,0.029539831795774355,0.6987306367077396,1.0,1,4,0.25,197,26380,0.007467778620166793,33.47715736040609
hsa-miR-1537-3p,1.0,1.0,1.0,0,4,0.0,10,26380,0.0003790750568612585,0.0
hsa-miR-1537-5p,1.0,1.0,1.0,0,4,0.0,10,26380,0.0003790750568612585,0.0
hsa-miR-154-3p,1.0,1.0,1.0,0,4,0.0,385,26380,0.014594389689158454,0.0
hsa-miR-154-5p,1.0,1.0,1.0,0,4,0.0,345,26380,0.013078089461713419,0.0
hsa-miR-155-3p,1.0,1.0,1.0,0,4,0.0,109,26380,0.004131918119787718,0.0
hsa-miR-155-5p,0.016010497407072923,0.6575515618249944,1.0,3,4,0.75,4379,26380,0.16599696739954511,4.518154829869833
hsa-miR-15a-3p,1.0,1.0,1.0,0,4,0.0,1522,26380,0.05769522365428355,0.0
hsa-miR-15a-5p,0.2147571146213471,1.0,1.0,3,4,0.75,11329,26380,0.42945413191811976,1.7464030364551153
hsa-miR-15b-3p,0.19325384631347023,1.0,1.0,2,4,0.5,5488,26380,0.2080363912054587,2.4034256559766765
hsa-miR-15b-5p,0.14509374548119577,1.0,1.0,3,4,0.75,9728,26380,0.36876421531463227,2.03381990131579
hsa-miR-16-1-3p,0.23503598612865365,1.0,1.0,1,4,0.25,1709,26380,0.06478392721758908,3.8589818607372735
hsa-miR-16-2-3p,1.0,1.0,1.0,0,4,0.0,873,26380,0.03309325246398787,0.0
hsa-miR-16-5p,0.4757699690496262,1.0,1.0,2,4,0.5,9811,26380,0.3719105382865807,1.3444093364590766
hsa-miR-17-3p,0.374111808056976,1.0,1.0,1,4,0.25,2916,26380,0.11053828658074298,2.2616598079561046
hsa-miR-17-5p,0.1578790925647226,1.0,1.0,3,4,0.75,10048,26380,0.3808946171341926,1.9690485668789808
hsa-miR-181a-2-3p,1.0,1.0,1.0,0,4,0.0,1696,26380,0.06429112964366945,0.0
hsa-miR-181a-3p,1.0,1.0,1.0,0,4,0.0,929,26380,0.035216072782410915,0.0
hsa-miR-181a-5p,0.28793190429412835,1.0,1.0,2,4,0.5,7001,26380,0.2653904473085671,1.8840165690615627
hsa-miR-181b-2-3p,1.0,1.0,1.0,0,4,0.0,91,26380,0.0034495830174374525,0.0
hsa-miR-181b-3p,0.12375732590393364,1.0,1.0,1,4,0.25,857,26380,0.032486732373009856,7.695449241540256
hsa-miR-181b-5p,0.3053487940992419,1.0,1.0,2,4,0.5,7267,26380,0.2754738438210766,1.8150543553048024
hsa-miR-181c-3p,1.0,1.0,1.0,0,4,0.0,529,26380,0.020053070507960576,0.0
hsa-miR-181c-5p,0.33826072323203243,1.0,1.0,1,4,0.25,2587,26380,0.09806671721000758,2.5492848859683033
hsa-miR-181d-5p,0.18440903248565224,1.0,1.0,2,4,0.5,5338,26380,0.2023502653525398,2.470962907455976
hsa-miR-182-3p,0.2752723163524263,1.0,1.0,1,4,0.25,2040,26380,0.07733131159969674,3.232843137254902
hsa-miR-182-5p,0.3532484355904945,1.0,1.0,2,4,0.5,7988,26380,0.3028051554207733,1.6512268402603907
hsa-miR-1827,1.0,1.0,1.0,0,4,0.0,119,26380,0.004510993176648976,0.0
hsa-miR-183-3p,1.0,1.0,1.0,0,4,0.0,2010,26380,0.07619408642911296,0.0
hsa-miR-183-5p,0.060060258683141084,0.9234264772532941,1.0,3,4,0.75,7009,26380,0.2656937073540561,2.8227992580967327
hsa-miR-184,1.0,1.0,1.0,0,4,0.0,379,26380,0.014366944655041698,0.0
hsa-miR-1843,0.2445419799350261,1.0,1.0,1,4,0.25,1786,26380,0.06770280515542078,3.692609182530795
hsa-miR-185-3p,1.0,1.0,1.0,0,4,0.0,894,26380,0.03388931008339651,0.0
hsa-miR-185-5p,0.12449389234738019,1.0,1.0,2,4,0.5,4254,26380,0.16125852918877936,3.1006111894687356
hsa-miR-186-3p,1.0,1.0,1.0,0,4,0.0,203,26380,0.0076952236542835485,0.0
hsa-miR-186-5p,0.07286356971983439,0.9975964619932531,1.0,2,4,0.5,3158,26380,0.11971190295678544,4.176694110196327
hsa-miR-187-3p,1.0,1.0,1.0,0,4,0.0,561,26380,0.021266110689916604,0.0
hsa-miR-187-5p,1.0,1.0,1.0,0,4,0.0,92,26380,0.0034874905231235785,0.0
hsa-miR-188-3p,1.0,1.0,1.0,0,4,0.0,6,26380,0.0002274450341167551,0.0
hsa-miR-188-5p,1.0,1.0,1.0,0,4,0.0,730,26380,0.027672479150871874,0.0
hsa-miR-18a-3p,1.0,1.0,1.0,0,4,0.0,970,26380,0.03677028051554208,0.0
hsa-miR-18a-5p,0.13846177912979726,1.0,1.0,3,4,0.75,9556,26380,0.3622441243366187,2.070426956885726
hsa-miR-18b-3p,1.0,1.0,1.0,0,4,0.0,28,26380,0.0010614101592115238,0.0
hsa-miR-18b-5p,0.07461697114095878,0.9975964619932531,1.0,3,4,0.75,7587,26380,0.28760424564063686,2.607750098853302
hsa-miR-1908-5p,1.0,1.0,1.0,0,4,0.0,34,26380,0.001288855193328279,0.0
